&NDFITW
 MINNORM=  0.0000000000000000     ,
 MAXNORM=  5.0000000000000000     ,
 MINCOUPLING=0          ,
 MAXCOUPLING=3          ,
 IND_VAL=1          ,
 NB_VAL=1          ,
 SVD=T,
 EPSI=  1.0000000000000006E-010,
 EPSI_INTER=  1.0000000000000003E-005,
 MAX_NB=10         ,
 NDIM=3          ,
 MR_ORDER=-1         ,
 COL_FOR_WEIGHTOFFIT=0          ,
 SCAL_FOR_WEIGHTOFFIT=  200.00000000000000     ,
 NB_B=62         ,
 NB_WB=62         ,
 NB_FIT=0          ,
 /
 Q0    1.6525859462018548        2.4849898658550198        0.0000000000000000     
 nDweight   0.59999999999999998        1.0000000000000000        1.0000000000000000     
 nDsize           10           6           3
 ntyp           15          15          16
           1           0           0           0   4.4864465951801442E-004
           2           1           0           0   5.5810717944569683E-005
           3           0           1           0  -4.4527553244209310E-004
           4           0           0           1  0.25596774519331728     
           5           2           0           0   7.9022264554148874E-002
           6           1           1           0   9.0931479749724476E-003
           7           1           0           1   6.7080807048902798E-003
           8           3           0           0  -1.1466379872217967E-002
           9           0           2           0  0.26043114390870942     
          10           0           0           2  0.21935797459226294     
          11           0           1           1 -0.77512184085888025     
          12           2           1           0  -4.6002280483845685E-002
          13           2           0           1  0.10473116684300166     
          14           4           0           0   8.7903980494430864E-003
          15           1           2           0  -1.3198040726302861E-002
          16           1           0           2  -4.4566975491277501E-003
          17           1           1           1  -1.5311796931422903E-002
          18           3           1           0   9.3638821596123186E-003
          19           3           0           1   3.6654914140034217E-003
          20           0           2           1   1.2201290000827258     
          21           0           3           0 -0.25765103241744275     
          22           0           1           2 -0.57321191828633389     
          23           5           0           0   7.1149078941292083E-003
          24           2           2           0   3.2681061845538394E-002
          25           2           0           2 -0.46273470282399759     
          26           2           1           1   1.9186654156360216E-003
          27           4           1           0   9.2831143197305305E-003
          28           4           0           1 -0.47091377969365750     
          29           6           0           0  -3.3553873331920774E-002
          30           1           3           0   2.8809505925499559E-003
          31           1           1           2   1.6633178930743023E-002
          32           1           2           1   7.7543808690205759E-003
          33           3           2           0  -1.6857008202062250E-003
          34           3           0           2   1.0212863908799781E-002
          35           3           1           1  -2.6437479832499429E-003
          36           0           4           0  0.21851604985926765     
          37           0           2           2  0.26129536876969561     
          38           5           0           1   9.7162521144472430E-004
          39           5           1           0   1.4343894159200239E-002
          40           0           3           1  -1.1471996448926149     
          41           2           2           1 -0.55804256292260390     
          42           2           3           0  -9.0640285507089680E-003
          43           2           1           2   3.8790259741713802E-002
          44           7           0           0  -7.7474529182973463E-003
          45           4           2           0  -1.7124668826159636E-002
          46           4           0           2   1.2560002703351605     
          47           4           1           1  -6.7454566241707328E-002
          48           1           4           0   1.7343723366132966E-003
          49           1           2           2  -2.5660153089844911E-002
          50           6           0           1  0.45399290724691604     
          51           6           1           0  -1.4701806986832145E-002
          52           1           3           1  -4.6201207362372727E-003
          53           3           2           1   8.6778359921671627E-002
          54           3           3           0   5.1762716345427826E-003
          55           3           1           2   2.8227722385506740E-004
          56           8           0           0   2.1815779371373960E-002
          57           5           2           0  -4.4717010421554794E-003
          58           0           3           2   3.2526957018225128E-003
          59           0           4           1  0.28029792727945346     
          60           5           0           2   5.9003846458072131E-004
          61           0           5           0 -0.11525170128697228     
          62           5           1           1   3.3371951767745950E-004
